,time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
0,2018-04-04T00:00:00.0000000Z,2018-04-04T04:00:00.0000000Z,2018-04-04T00:00:04.0000000Z,2018-04-04T03:59:59.0000000Z,7415.53,7430.0,7251.0,7297.66,2496.497070428,5399
1,2018-04-04T04:00:00.0000000Z,2018-04-04T08:00:00.0000000Z,2018-04-04T04:00:02.0000000Z,2018-04-04T07:59:57.0000000Z,7297.66,7386.24,7275.07,7313.61,1013.3048808189999,3630
2,2018-04-04T08:00:00.0000000Z,2018-04-04T12:00:00.0000000Z,2018-04-04T08:00:01.0000000Z,2018-04-04T11:59:52.0000000Z,7311.71,7343.32,6998.88,7076.08,3643.850673728,7548
3,2018-04-04T12:00:00.0000000Z,2018-04-04T16:00:00.0000000Z,2018-04-04T12:00:02.0000000Z,2018-04-04T15:59:59.0000000Z,7075.95,7120.92,6766.76,6785.7,3829.863865286,7937
4,2018-04-04T16:00:00.0000000Z,2018-04-04T20:00:00.0000000Z,2018-04-04T16:00:01.0000000Z,2018-04-04T19:59:57.0000000Z,6779.32,6920.0,6734.99,6855.71,3033.8699074059996,5516
5,2018-04-04T20:00:00.0000000Z,2018-04-05T00:00:00.0000000Z,2018-04-04T20:00:05.0000000Z,2018-04-04T23:59:57.0000000Z,6859.5,6912.04,6710.38,6799.95,1772.395701769,4524
6,2018-04-05T00:00:00.0000000Z,2018-04-05T04:00:00.0000000Z,2018-04-05T00:00:01.0000000Z,2018-04-05T03:59:57.0000000Z,6799.37,6822.83,6578.95,6776.64,2632.975945364,7043
7,2018-04-05T04:00:00.0000000Z,2018-04-05T08:00:00.0000000Z,2018-04-05T04:00:00.0000000Z,2018-04-05T07:59:59.0000000Z,6779.1,6860.46,6708.01,6792.3,1275.788227685,5644
8,2018-04-05T08:00:00.0000000Z,2018-04-05T12:00:00.0000000Z,2018-04-05T08:00:06.0000000Z,2018-04-05T11:59:55.0000000Z,6788.42,6914.55,6766.37,6798.01,1359.81265429,6368
9,2018-04-05T12:00:00.0000000Z,2018-04-05T16:00:00.0000000Z,2018-04-05T12:00:00.0000000Z,2018-04-05T15:59:58.0000000Z,6797.79,6928.7,6630.31,6749.06,3173.8866496779997,6980
10,2018-04-05T16:00:00.0000000Z,2018-04-05T20:00:00.0000000Z,2018-04-05T16:00:00.0000000Z,2018-04-05T19:59:57.0000000Z,6750.72,6810.02,6660.0,6772.0,2176.840333046,3829
11,2018-04-05T20:00:00.0000000Z,2018-04-06T00:00:00.0000000Z,2018-04-05T20:00:00.0000000Z,2018-04-05T23:59:49.0000000Z,6772.0,6843.35,6680.0,6771.69,1275.2321679880001,4697
